# AutoCAD Ballet Installer - File Mapping
# Format: ResourceName|TargetFileName|Years (comma-separated)
# This file is used by the installer to know which files to extract for each year

_2017.Microsoft.CodeAnalysis.CSharp.Scripting.dll|Microsoft.CodeAnalysis.CSharp.Scripting.dll|2017,2018
_2017.Microsoft.CodeAnalysis.CSharp.dll|Microsoft.CodeAnalysis.CSharp.dll|2017,2018
_2017.Microsoft.CodeAnalysis.Scripting.dll|Microsoft.CodeAnalysis.Scripting.dll|2017,2018
_2017.Microsoft.CodeAnalysis.dll|Microsoft.CodeAnalysis.dll|2017,2018
_2017.Mono.Cecil.Mdb.dll|Mono.Cecil.Mdb.dll|2017,2018,2019,2020,2021,2022,2023,2024
_2017.Mono.Cecil.Pdb.dll|Mono.Cecil.Pdb.dll|2017,2018,2019,2020,2021,2022,2023,2024
_2017.Mono.Cecil.Rocks.dll|Mono.Cecil.Rocks.dll|2017,2018,2019,2020,2021,2022,2023,2024
_2017.Mono.Cecil.dll|Mono.Cecil.dll|2017,2018,2019,2020,2021,2022,2023,2024
_2017.System.AppContext.dll|System.AppContext.dll|2017,2018
_2017.System.Collections.Immutable.dll|System.Collections.Immutable.dll|2017,2018
_2017.System.Console.dll|System.Console.dll|2017,2018
_2017.System.Diagnostics.FileVersionInfo.dll|System.Diagnostics.FileVersionInfo.dll|2017,2018
_2017.System.Diagnostics.StackTrace.dll|System.Diagnostics.StackTrace.dll|2017,2018
_2017.System.IO.Compression.dll|System.IO.Compression.dll|2017,2018
_2017.System.IO.FileSystem.Primitives.dll|System.IO.FileSystem.Primitives.dll|2017,2018
_2017.System.IO.FileSystem.dll|System.IO.FileSystem.dll|2017,2018
_2017.System.Reflection.Metadata.dll|System.Reflection.Metadata.dll|2017,2018
_2017.System.Security.Cryptography.Algorithms.dll|System.Security.Cryptography.Algorithms.dll|2017,2018
_2017.System.Security.Cryptography.Encoding.dll|System.Security.Cryptography.Encoding.dll|2017,2018
_2017.System.Security.Cryptography.Primitives.dll|System.Security.Cryptography.Primitives.dll|2017,2018
_2017.System.Security.Cryptography.X509Certificates.dll|System.Security.Cryptography.X509Certificates.dll|2017,2018
_2017.System.Text.Encoding.CodePages.dll|System.Text.Encoding.CodePages.dll|2017,2018
_2017.System.Threading.Tasks.Extensions.dll|System.Threading.Tasks.Extensions.dll|2017,2018
_2017.System.Threading.Thread.dll|System.Threading.Thread.dll|2017,2018
_2017.System.ValueTuple.dll|System.ValueTuple.dll|2017,2018
_2017.System.Xml.ReaderWriter.dll|System.Xml.ReaderWriter.dll|2017,2018
_2017.System.Xml.XPath.XDocument.dll|System.Xml.XPath.XDocument.dll|2017,2018
_2017.System.Xml.XPath.dll|System.Xml.XPath.dll|2017,2018
_2017.System.Xml.XmlDocument.dll|System.Xml.XmlDocument.dll|2017,2018
_2017.autocad-ballet.dll|autocad-ballet.dll|2017
_2018.autocad-ballet.dll|autocad-ballet.dll|2018
_2019.Microsoft.CodeAnalysis.CSharp.Scripting.dll|Microsoft.CodeAnalysis.CSharp.Scripting.dll|2019,2020
_2019.Microsoft.CodeAnalysis.CSharp.dll|Microsoft.CodeAnalysis.CSharp.dll|2019,2020
_2019.Microsoft.CodeAnalysis.Scripting.dll|Microsoft.CodeAnalysis.Scripting.dll|2019,2020
_2019.Microsoft.CodeAnalysis.dll|Microsoft.CodeAnalysis.dll|2019,2020
_2019.Microsoft.Win32.Primitives.dll|Microsoft.Win32.Primitives.dll|2019,2020
_2019.System.AppContext.dll|System.AppContext.dll|2019,2020
_2019.System.Buffers.dll|System.Buffers.dll|2019,2020,2021,2022,2023,2024
_2019.System.Collections.Concurrent.dll|System.Collections.Concurrent.dll|2019,2020
_2019.System.Collections.Immutable.dll|System.Collections.Immutable.dll|2019,2020
_2019.System.Collections.NonGeneric.dll|System.Collections.NonGeneric.dll|2019,2020
_2019.System.Collections.Specialized.dll|System.Collections.Specialized.dll|2019,2020
_2019.System.Collections.dll|System.Collections.dll|2019,2020
_2019.System.ComponentModel.EventBasedAsync.dll|System.ComponentModel.EventBasedAsync.dll|2019,2020
_2019.System.ComponentModel.Primitives.dll|System.ComponentModel.Primitives.dll|2019,2020
_2019.System.ComponentModel.TypeConverter.dll|System.ComponentModel.TypeConverter.dll|2019,2020
_2019.System.ComponentModel.dll|System.ComponentModel.dll|2019,2020
_2019.System.Console.dll|System.Console.dll|2019,2020
_2019.System.Data.Common.dll|System.Data.Common.dll|2019,2020
_2019.System.Diagnostics.Contracts.dll|System.Diagnostics.Contracts.dll|2019,2020
_2019.System.Diagnostics.Debug.dll|System.Diagnostics.Debug.dll|2019,2020
_2019.System.Diagnostics.FileVersionInfo.dll|System.Diagnostics.FileVersionInfo.dll|2019,2020
_2019.System.Diagnostics.Process.dll|System.Diagnostics.Process.dll|2019,2020
_2019.System.Diagnostics.StackTrace.dll|System.Diagnostics.StackTrace.dll|2019,2020
_2019.System.Diagnostics.TextWriterTraceListener.dll|System.Diagnostics.TextWriterTraceListener.dll|2019,2020
_2019.System.Diagnostics.Tools.dll|System.Diagnostics.Tools.dll|2019,2020
_2019.System.Diagnostics.TraceSource.dll|System.Diagnostics.TraceSource.dll|2019,2020
